English Question,Bengali Question,A,B,C,D,A Bn,B Bn,C Bn,D Bn,Correct Answer
In which of the following condition a gas behave like can ideal gas?,নিম্নলিখিত কোন ক্ষেত্রে একটি গ্যাস আদর্শ গ্যাসের ন্যায় আচরণ করে?,At low pressure and high temperature,At low pressure and low temperature,At high presure and low temperature,At high pressure and high temperature,নিম্নচাপ ও উচ্চ তাপমাত্রায়,নিম্নচাপ ও নিম্ন তাপমাত্রায়,উচ্চচাপ ও নিম্ন তাপমাত্রায়,উচ্চচাপ ও উচ্চ তাপমাত্রায়,a
"Scalar product of vectors obey the-
 i. commutative law 
 ii. Distributed law 
 iii. Associative lasw 
 Which one is correct?","ভেক্টরের স্কেলার গুণন মেনে চলে-
i. বিনিময় সূত্র
ii. বণ্টন সূত্র
iii. সংযোগ সূত্র
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",a
Which one is the dimensional equation of the angular momentum?,কৌণিক ভরবেগের মাত্রা সমীকরণ কোনটি?,[M^{2}L^{2}T^{-1}],[M^{-2}LT^{-1}],[ML^{-2}T],[ML^{2}T^{-1}],[M^{2}L^{2}T^{-1}],[M^{-2}LT^{-1}],[ML^{-2}T],[ML^{2}T^{-1}],d
the perpendicular unit vector on the plane of \hat{i} and \hat{j} is -,\hat{i} এবং \hat{j} যে তলে অবস্থিত সে তলের লম্বদিকে একক ভেক্টর হলো-,\pm (\hat{i} \times \hat{j}),\pm (\hat{j} \times \hat{k}),\pm (\hat{k} \times \hat{i}),\pm (\hat{i} \times \hat{k}),\pm (\hat{i}\times \hat{j}),\pm (\hat{j}\times \hat{k}),\pm (\hat{k}\times \hat{i}),\pm (\hat{i}\times \hat{k}),a
"If the velocity of a moving body is two-thirds, what times will be th e kinetic energy?",গতিশীল বস্তুর বেগ দুই-তৃতীয়াংশ বলে গতিশক্তি কতগুণ হবে?,\frac{1}{9},\frac{2}{9},\frac{4}{9},\frac{16}{9},\frac{1}{9},\frac{2}{9},\frac{4}{9},\frac{16}{9},c
"What is the ration of the depth and height, While the value of acceleration due to gravity will be equal for both",ভূপৃষ্ঠ হতে যে গভীরতায় ও উচ্চতায় অভিকর্ষজ ত্বরণের মান সমান হবে সেই গভীরতা ও উচ্চতার অনুপাত হবে প্রায়-,1 : 1,1 : 2,2 : 1,3 : 1,1: 1,1 : 2,2 : 1,3 : 1,c
Which process follows the equation PV= constant?,"PV = ধ্রুবক, সমীকরণটি নিচের কোন প্রক্রিয়াকে সমর্থন করে?",Isothermal,Isochoric,Isobaric,Adiabatic,সমোষ্ণ,সমআয়তন,সমচাপ,রুদ্ধতাপীয়,a
At 27\degree C temperature what is the kinetic energy of 32g oxygen gas? (R = 8.314 Jmol^{-1}K^{-1}),27^{\circ} তাপমাত্রায় 32 g অক্সিজেন গ্যাসের গতিশক্তি ক? ( R = 8.314 Jmol^{-1}K^{-1}),3741.3J,374J,37.4J,734J,3741.3 J,374 J,37.4 J,734 J,a
Gravitational constant G=?,মহাকর্ষীয় ধ্রুবক G = ?,66.7 \times 10^{-12} Nmkg^{-2},6.67 \times 10^{-11} Nm^{-2}kg^{-2},0.667 \times 10^{-10} Nm^{2}kg^{-2},0.0667 \times 10^{-9} Nm^{-2}kg^{2},66.7\times 10^{-12}Nm kg^{-2},6.67\times 10^{-11}Nm^{-2} kg^{-2},0.667\times 10^{-10}Nm^{2} kg^{-2},0.0667\times 10^{-9}Nm^{2} kg^{-2},c
The graphical representation between kinetic energyu (E_{K}) and momentum (P) of a particle is,কোনো একটিি বস্তুকণার গতিশক্তি (E_{k}) ও ভরবেগ (P) এর মধ্যকার লেখচিত্র একটি-,parabola,rectangular hyperbola,stright line,ellipse,পরাবৃত্ত,আয়তাকার অধিবৃত্ত,সরলরেখা,উপবৃত্ত,a
"If \vec{V} = x^{2}\hat{i} - 2z\hat{j} + y\hat{k}, then div \vec{V} = ?","\vec{V}=x^{2}\hat{i}-2z\hat{j}+y\hat{k} হলে, div\vec{V}= ?",2x,3\hat{i},2x\hat{i},x\hat{i},2x,3\hat{i},2x\hat{i},x\hat{i},a
"If the time period is double, the how much time the length of the simple pendulum is to be increased?",পর্যায়কাল দ্বিগুণ করলে সরলদোলকের দৈর্ঘ্য কতগুণ বৃদ্ধি করতে হবে?,4,2,\frac{1}{2},\frac{1}{4},4,2,\frac{1}{2},\frac{1}{4},a
What is the acceleration of simple harmonic motion?,সরলদোলন গতিসম্পন্ন কোনো কণার ত্বরণ কত হবে?,a = \omega x^{2},a = - \omega^{2}x,a = - \omega x,a = \omega^{2}x,a=\omega x^{2},a=-\omega^{2} x,a=-\omega x,a=\omega^{2} x,b
"In case of simple harmonic motion \frac{1}{2} KA^{2} represents-
 i. maximum potential energy
 ii. Maximum kinetic energy
 iii. Total energy
 Which one is correct?","সরলদোলকের গতির ক্ষেত্রে \frac{1}{2}kA^{2} নির্দেশ করে-
i. সর্বোচ্চ স্থিতিশক্তি
ii. সর্বোচ্চ গতিশক্তি
iii. মোট শক্তি
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
The equation of ideal gas for \frac{3}{2} mol is-,\frac{3}{2} মোল গ্যাসের জন্য আদর্শ গ্যাস সমীকরণ হবে কোনটি?,3PV = 2RT,2PV = \frac{1}{3} RT,2PV = 3RT,\frac{PV}{RT} = \frac{2}{3},3PV = 2RT,2PV = \frac{1}{3} RT,2PV = 3RT,\frac{PV}{RT}=\frac{2}{3},c
The molar volume of all gases at STP is,S.T.P তে সকল গ্যাসের মোলার আয়তন-,22.4L,22.9L,28.4L,22.8L,22.4 L,22.9 L,28.4 L,22.8 L,a
"Relative humidity is expressed as-
 i. R = \frac{F}{f}
 ii. R = \frac{f}{F}
 iii. R = \frac{f}{F} \times 100%
 Which one is correct?","আপেক্ষিক আর্দ্রতা প্রকাশ করা হয়-
i. R = \frac{F}{f}
ii. R = \frac{f}{F}
iii. R = \frac{f}{F}\times 100%
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",c
Law of pressure at abosolute temperature scale is-,পরম সেকলে চাপের সূত্র হলো-,P \propto T,P \propto T^{2},P \propto \frac{1}{T},P \propto \sqrt{T},P\infty T,P\infty T^{2},P\infty \frac{1}{2},P\infty \sqrt{T},a
"One atmospheric pressure is equal to -
 i. 1.013 \times 10^{5}Nm^{-2}
 Ii. 1.013 \times 15^{5}Pa
 Iii. 760 mmHg
 Which one is correct?","একটি বায়ুমন্ডলীয় চাপ সমান-
i. 1.013\times 10^{5}Nm^{-2}
ii. 1.013\times 10^{5}Pa
iiii. 760 mmHg
নিচের কোনটি সঠিক ?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
Perpendicular unit vector on the plane in which \hat{i} and \hat{j} are located-,"\hat{i} এবং \hat{j} যে তলে অবস্থিত সেই তলের উপর লম্ব, একক ভেক্টর হলো-",(\hat{j} \times \hat{k}),(\hat{i} \times \hat{j}),(\hat{k} \times \hat{i}),(\hat{i} \times \hay{k}),(\hat{j}\times \hat{k}),(\hat{i}\times \hat{j}),(k\times i),(i\times k),b
The condition of safe turning of a car is-,একটি গাড়ীর নিরাপদে বাঁক নেওয়ার শর্ত হলো-,v \leq (\mu rg)^{\frac{1}{2}},v \leq \mu rg,v > \mu rg,v > (\mu rg)^{\frac{1}{2}},v\leq (\mu rg)^{\frac{1}{2}},v\leq \mu rg,v>\mu rg,v>(\mu rg)^{\frac{1}{2}},a
What is the unit of angular momentum ?,কৌণিক ভরবেগের একক কোনটি?,kgm^{2}s^{-2},kgms^{-2},kgms^{-1},mgm^{2}s^{-1},kgm^{2}s^{-2},kgms^{-2},kgms^{-1},kgm^{2}s^{-1},d
Which particles are responsible for strong nuclear force?,সকল নিউক্লিয় বলের জন্য কোন কণা দায়ী?,Graviton,Neutrino,Meson,Electron,গ্রাভিটন,নিউট্রিনো,মেসন,ইলেকট্রন,c
"Equation of moment of force-
 i. \vec{\tau} = \vec{r} \times \vec{F}
 Ii. \vec{\tau} = 1 \vec{a}
 Iii. \vec{\tau} = \frac{d\vec{L}}{dt}
 Which of the following is true?","বলের ভ্রামকের সমীকরণ-
i. \vec{\tau }=\vec{r}\times \vec{F}
ii. \vec{\tau }=I\vec{\alpha }
iii. \vec{\tau }=\frac{d\vec{L}}{dt}
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
The amount of work will be zero if the angle between the applied force and displacement is-,কাজের মান শূন্য হবে যদি প্রযুক্ত বল ও সরণের মধ্যবর্তী কোণ-,90\degree,180\degree,0\degree,360\degree,90^{\circ},180^{\circ},0^{\circ},360^{\circ},a
Relation between kinetic energy and momentum is-,গতিশক্তি ও ভরবেগের মধ্যে সম্পর্ক কোনটি?,K = \frac{2P}{m},k = \frac{P}{2m},K = \frac{2P^{2}}{m},K = \frac{P^{2}}{2m},K = \frac{2P}{m},K = \frac{P}{2m},K = \frac{2P^{2}}{2m},K = \frac{P^{2}}{2m},d
Time period of a particle having simple harmonic motion is 10 seconds. Which equation expresses the relation between acceleration 'a; and displacement 'x'?,সরল ছন্দিত স্পন্দনশীল একটি কণার দোলনকাল 10 s। কোন সমীকরণটি এর ত্বরণ 'a' এবং সরণ 'x' এর সম্পর্ক প্রকাশ করে?,a = - (10\pi)x,a = - (20\pi)x,a = - \left ( \frac{2p}{10} \right ) x,a = - (20\pi)^{2}x,a = -(10\pi)x,a = -(20\pi)x,a = -\left ( \frac{2\pi}{10} \right )^{2}x,a = -(20 \pi)^{2}x,c
The maximum velocity of a particle having simple harmonic motion is 0.03ms^{-1}. If the amplitude of the particlse is 0.006m. Then what is the angular frequency of the particle?,একটি সরল ছন্দিত গতিসম্পন্ন কণার সর্বোচ্চ বেগ 0.03 ms^{-1}। কণাটির বিস্তার 0.006 হলে কৌণিক কম্পাঙ্ক কত?,3rad s^{-1},10 rad s^{-1},5 rad s^{-1},7 rad s^{-1},3 rad s^{-1},10 rad s^{-1},5 rad s^{-1},7 rad s^{-1},c
The direction of which quantity is not fixed?,নিচের কোনটির দিক নির্দিষ্ট নয়?,Equal vector,Opposite vector,Parallel vector,Null vector,সমান ভেক্টর,বিপরীত ভেক্টর,সমান্তরাল ভেক্টর,ভেক্টর,d
1 kg watt hour is equal to,1 kg-watt ঘন্টা সমান-,1000 J,3600 J,600 J,600000 J,1000 J,3600 J,600 J,J,d
"T amount of tension is applied to a spring which force constant is K. As a result the length is increased by x. In this condition, the stored potential energy within the string will be-",K বল ধ্রুবকের একটি স্প্রিং এ T পরিমাণ টান প্রয়োগ করা হলো। ফলে দৈর্ঘ্য বৃদ্ধি হয় x পরিমাণ। এ অবস্থায় স্প্রিংটিতে সঞ্চিত বিভবশক্তি হবে-,\frac{2T^{2}}{k},\frac{T^{2}}{2k},\frac{T^{2}}{2x},\frac{2k}{T^{2}},\frac{2T^{2}}{k},\frac{T^{2}}{2k},\frac{T^{2}}{2x},\frac{2k}{T^{2}},b
"If the temperature is increased at constant volume, then-",আয়তন স্থির রেখে গ্যাসের তাপমাত্রা বৃদ্ধি করা হলে-,the pressure will be decreased,the pressure will be in increased,the pressure will constant,none of above,চাপ হ্রাস পাবে,বৃদ্ধি পাবে,চাপ ধ্রুব থাকবে,কোনোটিই নয়,b
What is the value of a null vector?,একটি নাল ভেক্টরের মান কত হবে?,1,-1,\pm 1,0,1,-1,\pm 1,0,d
If |\vec{A} + \vec{B}| = |\vec{A} - \vec{B}| then the angle between them will be?,|\vec{A} + \vec{B}| = |\vec{A} - \vec{B}| হলে \vec{A} ও \vec{B}  এর মধ্যবর্তী কোন হবে-,0\degree,30\degree,90\degree,180\degree,0\degree,30\degree,90\degree,180\degree,c
The unit of angular momentum-,কৌণিক ভরবেগের একক কোনটি?,kgms^{2}s^{-2},kgm^{2}s^{-1},kgm^{2}s^{-3},kgms^{-1},kgms^{2}s^{-2},kgm^{2}s^{-1},kgm^{2}s^{-3},kgms^{-1},b
The moment of inertial of a wheel is 5 \times 10^{-3} kgm^{2} and it is revolving 20 times per second. If the wheel is stopped in 20 sec then the angular acceleration will be-,একটি চাকার জড়তার ভ্রামক 5 \times 10^{-3} kgm^{2} এবং এটি প্রতি সেকেন্ডে 20 বার আবর্তন করছে। চাকাটিতে 20 সেকেন্ডে থামানো হলে ইহার কৌণিক ত্বরণ হবে-,\pi rads^{-2},2\pi rads^{-2},4\pi rads^{-2},8\pi rads^{-2},\pi rads^{-2},2\pi rads^{-2},4\pi rads^{-2},8\pi rads^{-2},b
Banking angle is measured with respect to which?,ব্যাংকিং কোণ পরিমাপ করা হয় কোনটির সাপেক্ষে?,With respect to horizontal direction,With respect to vertical direction,With respect to the outward direction from the centre of circle,With respect to the direction towards the centre of circle,অনুভূমিক দিকের সাপেক্ষে,উলম্ব দিকের সাপেক্ষে,বৃত্তের কেন্দ্র হতে বাইরের দিকে সাপেক্ষে,বৃত্তের কেন্দ্রের দিকের সাপেক্ষে,a
Which is the dimension of potential?,বিভবশক্তির মাত্রা কোনটি?,ML^{2}T^{-2},ML^{2}T^{-1},MLT^{-2},ML^{2}T^{-2},ML^{2}T^{-2},ML^{2}T^{-1},MLT^{-2},ML^{2}T^{-2},a
If the mass and velocity are increased by three times then how much times will increase in kinetic enrgy?,ভর এবং বেগ উভয়কে বৃদ্ধি করে যথাক্রমে তিনগুণ করা হলে গতিশক্তির বৃদ্ধির পরিমাণ কতগুণ হবে?,7,21,18,8,27,21,18,8,a
A motor of 2.5kw is used to lift water at a average heihgt of 6.30m from an well. If the efficiency of this motor is 85% then how many kilogram of water can be lifted per minute?,85% দক্ষতাসম্পন্ন 2.5 kW ক্ষমতার একটি মোটরচালিত পাম্প দ্বারা একটি কূপ হতে গড়ে 6.30m উচ্চতায় পানি উঠানো হয় প্রতি মিনিটে মোটরটি কত কিলোগ্রাম পানি উঠাতে পারবে?,2075,2065,2045,2025,2075,65,2045,2025,b
Phase means-,দশা বলতে বুঝায়-,Velocity,acceleration,position,all,বেগ,ত্বরণ,অবস্থান,সবগুলো,d
The relation between acceleration and displcement of simple harmonic motion is-,সরলছন্দিত স্পন্দন গতির ত্বরণ ও সরণের সম্পর্কটি হলো-,in same direciton,in opposite direction,at rest,inverse proportional,সমমুখী,বিপরীতমুখী,স্থির,ব্যস্তানুপাতিক,b
The state of an object with simple harmonic motion at t= 0 is called-,i = 0 সময়ে সরলদোলন গতিসম্পন্ন কোনো বস্তুর দশাকে বলা হয়-,angular phase,linear phase,initial phase,instantaneous phase,কৌণিক দশা,রৈখিক দশা,দশা,তাৎক্ষণিক দশা,c
"An objdect with 0.01 kg has achieved simple harmonic motion along the straight line. Its time period is 2sec amplitude is 0.1m and displacement is 0.02m. 
 
 What is the value of force constant?","0.01 kg ভরের একটি বস্তুকণা সরলরেখা বরাবর সরল দোলন গতি অর্জন করে। এর দোলনকাল  2 sec বিস্তার 0.1 m এবং সরণ 0.02m.

বল ধ্রুবকের মান কত?",0.0314 Nm^{-1},0.09865 Nm^{-1},0.02465 Nm^{-1},0.3944 Nm^{-1},0.0314 Nm^{-1},0.09865 Nm^{-1},0.02465 Nm^{-1},0.3944 Nm^{-1},b
"An objdect with 0.01 kg has achieved simple harmonic motion along the straight line. Its time period is 2sec amplitude is 0.1m and displacement is 0.02m. 
 
 During the motion as mentioned in the stem, how much times the kinetic energy with respect to the potential energy will be?","0.01 kg ভরের একটি বস্তুকণা সরলরেখা বরাবর সরল দোলন গতি অর্জন করে। এর দোলনকাল  2 sec বিস্তার 0.1 m এবং সরণ 0.02m.


উদ্দীপকে উল্লিখিত সরণকালে গতিশক্তি বিভবশক্তির কতগুণ?",0.42,2.4,4.2,24,0.42,2.4,4.2,24,d
What do you mean by dew point?,শিশিরাঙ্ক বলতে বুঝা যায়-,Heat,Temperature,Relative humidity,Absolute humidity,তাপ,তাপমাত্রা,আপেক্ষিক আর্দ্রতা,পরম আর্দ্রতা,b
"The pressure by gas depends on it's -
 i. density 
 ii. Atomic velocity 
 iii. Nature
 Which one is correct?","গ্যাস কর্তৃক প্রদত্ত চাপ নির্ভর করে গ্যাসের-
i. ঘনত্বের উপর
ii. আণবিক বেগের উপর
iii. প্রকৃতিক উপর
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
"If a gas is heated at 30\degree C at constant pressure, then the volume will be three times, What is the final temperature of the gas?",30^{\circ}C তাপমাত্রায় একটি গ্যাসকে স্থির চাপে উত্তপ্ত করা হলে আয়তন তিনগুণ হয়। গ্যাসটির চূড়ান্ত তাপমাত্রা কত হবে?,\text{+ 909\degree C},\text{+ 636\degree C},\text{+ 276\degree C},\text{- 170\degree C},+ 909\degree C,+ 636\degree C,+ 276\degree C,- 170\degree C,b
If the relative humidit is low-,বায়ুর আপেক্ষিক আর্দ্রতা কম হলে-,vapourization will be slow,there is a possibilit of rain,**apourization will be fast,the day will be painful,বাষ্পায়ন ধীর গতিতে হবে,বৃষ্টি হওয়ার সম্ভবনা আছে,বাষ্পায়ন দ্রুত গতিতে হবে,দিনটি কষ্টদায়ক হবে,c
Which one of the following is the example of fundamental unit?,নিম্ন্নের কোনটি মৌলিক এককের উদাহরণ?,Unit of displacement,Unit of velocity,Unit of acceleration,Unit of force,সরণের একক,বেগের একক,ত্বরণের একক,বলের একক,a
If the scalar product of two vectors is 18 and vector product of these two vectors is 6. What is the angle between there two vectors?,দুটি ভেক্টর রাশির স্কেলার গুণফল \sqrt{18} এবং ভেক্টর গুণফল \sqrt{6}। ভেক্টরদ্বয়ের মধ্যবর্তী কোণ হবে-,120\degree,90\degree,60\degree,30\degree,120^{\circ},90^{\circ},60^{\circ},30^{\circ},d
If the radius of the earth is R3 at which height the value of g will behalf of the value on the earth surface,R পৃথিবীর ব্যাসার্ধ হলে ভূ-পৃষ্ঠ হতে কত উচ্চতায় g এর মান ভূ-পৃষ্ঠে মানের অর্ধেক হবে,0.207 R,0.414 R,2 R,4R,0.207 R,0.414 R,2R,4R,b
"Impulse of force is-
 i. aproduct of a force and the duration of action of the force 
 ii. The change of mementum 
 iii. The rate of changes of omentum 
 Which one is correct?","বলের ঘাত হচ্ছে-
i. বল ও বলের ক্রিয়াকালে গুণফল
ii. ভরবেগের পরিবর্তন
iii. ভরবেগের পরিবর্তনের হার
নিচের কোনটি সঠিক",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",a
At the equator gravitational the acceleration due to gravity is g' then-,নিচের রেখায় অভিকর্ষীয় ত্বরণের মান g' হলে-,g' = 1 + \omega^{2}R,g' = 1 - \omega^{2}R,g' = g - \omega^{2}R,g' = g + \omega^{2}R,{g}'=1+\omega ^{2}R,{g}'=1-\omega ^{2}R,{g}'=g-\omega ^{2}R,{g}'=g+\omega ^{2}R,c
If|\vec{R}| = |\vec{A}| + |\vec{B}| = 0 then \vec{A} and \vec{B} are-,#ERROR!,unequal and opposite,Unequal and same directional,equal and same directional,equal and opposite,মূল ভেক্টর দুটি অসমান ও বিপরীতমুখী,মূল ভেক্টর দুটি অসমান ও সমমুখী,মূল ভেক্টর দুটি সমান ও সমমুখী,মূল ভেক্টর দুটি সমান ও বিপরীতমুখী,d
Work done by the centripetal force is-,কেন্দ্রমুখী বল দ্বারা কৃত কাজ-,infinity,positive,zero,negative,অসীম,ধনাত্মক,শূন্য,ঋণাত্মক,c
The radius of the earth is R and acceleration due to gravity on earth due to gravity at a height of h from the earth surface.,পৃথিবীর ব্যাসার্ধ 'R' এবং পৃথিবীতে অভিকর্ষজ ত্বরণ 'g'। পৃথিবীপৃষ্ঠ হতে 'h' উচ্চতায় অভিকর্ষজ ত্বরণ কত?,g(R-h)/R,gR^{2}/(R + h)^{2},gR/(R+h),g(R - h)^{2}/R^{2},g(R-h)/R,gR^{2}/(R+h)^{2},gR/(R+h),g(R-h)^{2}/R^{2},b
Which on is perpendicular to \vec{A} = 3\vec{i} + 6\vec{j}?,\vec{A}=3\hat{i}+6\hat{j} এর উপর লম্ব কোনটি?,3\vec{i} - 6\vec{j},3\vec{i},8\vec{k},6\vec{j},3\hat{i}-6\hat{j},3\hat{i},8\hat{k},6\hat{j},c
At N.T.P the density of hydrogen is 0.09 kgm^{-3}. determine the root mean square velocity of molecules.,N.T.P. তে হাইড্রোজেনের ঘণত্ব 0.09 অনুগুলোর মূল গড় বর্গবেগ নির্ণয় করো।,1.84 kms^{-1},2.84 kms^{-1},3.38 kms^{-1},4.00 kms^{-1},1.84 kms^{-1},2.84 kms^{-1},3.38 kms^{-1},4.00 kms^{-1},a
The maximum angular amplitude of a simple pendulum is-,সরল দোলকের ক্ষেত্রে সর্বোচ্চ কৌণিক বিস্তার হবে-,1\degree,4\degree,30\degree,40\degree,r^{\circ},4^{\circ},30^{\circ},40^{\circ},b
"If the mass of the earth is M and the radius is R, the ratio of G/g on the earth surface is-",পৃথিবীর ভর M এবং ব্যাসার্ধ R হলে পৃথিবী পৃষ্ঠে G/g এর অনুপাত হবে-,\frac{R^{2}}{M},\frac{M}{R^{2}},\frac{R}{M},\frac{M}{R},\frac{R^{2}}{M},\frac{M}{R^{2}},\frac{R}{M},\frac{M}{R},a
What kind of energy will be stored when a spring is expanded?,স্প্রিংকে প্রসারিত করলে এর মধ্যে কোন ধরনের শক্তি সঞ্চিত হয়?,Potential energy,Kinetic energy,Chemial energy,Chemical energy,বিভবশক্তি,গতিশক্তি,রাসায়নিক শক্তি,তাপশক্তি,a
In case of second pendulum which one is correct?,সেকেন্ড দোলকের ক্ষেত্রে কোনটি সঠিক?,g = 4\pi^{2} (1 + r),g = \frac{(1 + r)}{4\pi^{2}},g = \frac{4\pi^{2}}{(1 + r)},g = \pi^{2} (1 + r),g=4\pi^{2}(l+r),g=\frac{(l+r)}{4\pi^{2}},g=\frac{4\pi^{2}}{(l+r)},g=\pi^{2}(l+r),d
The total energy of a molecule of 6 degree of freedom is,6 স্বাধীনতা মাত্রা সম্পন্ন কোনো অণুর মোট শক্তি হবে-,\frac{1}{2} KT,KT,3KT,6 KT,\frac{1}{2} KT,KT,3 KT,6 KT,c
Work done on a body by a frictional force is,ঘর্ষণ বল দ্বারা বস্তুর উপর কৃতকাজ-,positive,negative,zero,force * retardation,ধনাত্মক,ঋণাত্মক,শূণ্য,বল \times মন্দন,b
The relative humidity in a particular place is 80%. Saturated vapour pressure at dew point is 10.52 mmH gP. What is the saturated vapour pressure at the air temperature,কোনো স্থা্থানের আপেক্ষিক আর্দ্রতা 80% শিশিরাঙ্কে সম্পৃক্ত বাষ্পচাপ 10.52 mm পারদ চাপ। বায়ুর তাপমাত্রায় সম্পৃক্ত বাষ্পচাপ কত?,13.15 mm HgP,17.60 mm HgP,18.416 mm HgP,76.04 mm HgP,13.5mm Hgp,17.60mm Hgp,18.416 mm Hgp,76.04mm Hgp,a
