English Question,Bengali Question,A,B,C,D,A Bn,B Bn,C Bn,D Bn,Correct Answer
"A force of 20N is applied along the length of a steel wire of length 2m and area of cross-section 1mm^{2}. [Y=2 \times 11^{11} Nm^{-2}]
 
 What is the increase in length?","2m দৈর্ঘ্য ও 1mm^{2} প্রস্থচ্ছেদের ক্ষেত্রফলবিশিষ্ট একটি ইস্পাতের তারের প্রান্তে 20N বল প্রয়োগ করা হলো। [Y=2\times 10^{11}Nm^{-2}]
প্রস্থচ্ছেদের ক্ষেত্রফল 2 ও বল দ্বিগুণ হলে দৈর্ঘ্য বৃদ্ধি পূর্বের কতগুণ হবে?",2 \times 10^{-4} m,1.99m,5 \times 10^{34} m,2 \times 10^{4} m,1 গুণ,2 গুণ,3 গুণ,4 গুণ,a
"A force of 20N is applied along the length of a steel wire of length 2m and area of cross-section 1mm^{2}. [Y=2 \times 11^{11} Nm^{-2}]
 
 How times the length will be increased if the area of cross-section is 2mm^{2} and the force is twice?","2m দৈর্ঘ্য ও 1mm^{2} প্রস্থচ্ছেদের ক্ষেত্রফলবিশিষ্ট একটি ইস্পাতের তারের প্রান্তে 20N বল প্রয়োগ করা হলো। [Y=2\times 10^{11}Nm^{-2}]
প্রস্থচ্ছেদের ক্ষেত্রফল 2 ও বল দ্বিগুণ হলে দৈর্ঘ্য বৃদ্ধি পূর্বের কতগুণ হবে?",1 time,2 times,3 times,4 times,1 গুণ,2 গুণ,3 গুণ,4 গুণ,a
If kinetic energy of an objdect is doubled then its velocity will be_ of initial velocity.,একটি বস্তুর গতিশক্তি দ্বিগুণ হলে এর বেগ হবে আদিবেগের-,100%,141%,200%,400%,100%,141%,200%,400%,b
power in case of rotational motion,আবর্ত ঘূর্ণন গতির ক্ষেত্রে ক্ষমতা-,torque \times tme,torque \times angular displacement,torque \times angular velocity,torque \times angular acceleration,টর্ক \times সময়,টর্ক \times  কৌণিক সরণ,টর্ক \times  কৌণিক বেগ,টর্ক \times  কৌণিক ত্বরণ,c
"The unit of torque-
 i. Nm 
 ii. dyne-cm
 iii. Ft-poundal 
 Which one is correct?","টর্কের একক-
i. Nm
ii. dync-cm
iii. ft-poundal
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
Force constant of two springs are 200 Nm^{-1} amd 300 Nm -1. What will be the force constant if the two springs will be connected in series?,দুটি স্প্রিং এর ভল ধ্রুবক 200 Nm^{-1} ও 300 Nm^{-1} হলে শ্রেণি সমবায়ে তাদের বল ধ্রুবক কত হবে?,100 Nm^{-1},120 Nm^{-1},250 Nm^{-1},500Nm^{-1},100 Nm^{-1},120 Nm^{-1},250 Nm^{-1},500 Nm^{-1},b
Which one is not valid for poisson's Ratio?,পয়সনেের অনুপাতের ক্ষেত্রে কোনটি খাটে না?,-0.6,-0.1,0.1,0.6,-0.6,-0.1,0.1,0.6,d
"How much additional velocity is to be added to a satellite orbiting in a circular path near earth's surface, so that it will go beyond the attraction of the earth?",ভূ-পৃষ্ঠের কাছাকাছি বৃত্তাকার পথে পরিভ্রমণরত কোনো উপগ্রহকে অতিরিক্ত কত বেগ দিলে সেটি পৃথিবীর আকর্ষণ ছাড়িয়ে চলে যাবে?,10.8 kms^{-1},9.2 kms^{-1},7.8 kms^{-1},3.2 kms^{-1},10.8 kms^{-1},9.2 kms^{-1},7.8 kms^{-1},3.25 kms^{-1},d
A vector field is found from a scalar field by which of the following?,নিচের কোনটির মাধ্যমে স্কেলার ক্ষেত্র থেকে ভেক্টর ক্ষেত্র পাওয়া যায়?,Gradient,Divergence,Curl,Triple product,গ্র্যাডিয়েন্ট,ডাইভারজেন্স,কার্ল,ত্রিগুণন,a
A particle shows simple harmonic Motion has displacement 5 cm and acceleration 80 cms^{-2}. It's time period-,একটি সরলদোল গতিসম্পন্ন কণার সরণ 5 cm এবং এর ত্বরণ 80 cms^{-2} হলে এর পর্যাকাল-,\frac{\pi}{4},\frac{\pi}{2},\pi,2\pi,\frac{\pi}{4},\frac{\pi}{2},\pi,2\pi,b
If the leas count of a spherometer is 0.01 mm which of the following thickness can be measured accurately?,"স্ফেরোোমিটারের লঘিষ্ঠ ধ্রুবকের মান 0.01 mm হলে, নিচের কোন বেধটি নির্ভুলভাবে মাপা যাবে?",0.005mm,0.001 mm,0.02 mm,0.002 mm,0.005 mm,0.001 mm,0.02 mm,0.002 mm,c
The cross product between thse radius vector and froce is-,ব্যাসার্ধ ভেক্টর ও বলের ভেক্টর গুণফল হচ্ছে-,work,moment of inertia,torque *angular velocity,angular mementum,কাজ,জড়তার ভ্রামক,টর্ক,কৌণিক ভরবেগ,c
"If resultanat force on an object becomes zero-
 i. moves with constant velocity
 ii. Moves with constant acceleration 
 iii. Kinetic energy does not change
 Which one is correct?","কোনো বস্তুর উপর লব্ধি বল শূন্য হলে-
i. সমবেগে চলে
ii. সমত্বরণে চলে
iii. গতিশক্তি পরিবর্তন হয় না
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",b
What is the degree of freedom of N_{2} gas,N_{2} গ্যাসের স্বাধীনতার মাত্রা কত?,3,5,6,9,3,5,6,9,b
Who explained first the laws of gases by using kinetic theory?,গ্যাসের গতিতত্ত্বের সাহায্যে গ্যাসের সূত্রাবলি সর্বপ্রথম ব্যাখ্যা করেন কে?,Clausius,Maxwell,Bernoulli,Boltzmann,ক্লসিয়াস,ম্যাক্সওয়েল,বানৌলি,বোল্টজম্যান,c
Escape velocity depends on which of the following-,মুক্তিবেগ নিচের কোনটির উপর নির্ভর করে?,planet's radius,distance travelled by the object,time taken,objects mass,গ্রহের ব্যাসার্ধ,বস্তুর অতিক্রান্ত দূরত্ব,অতিবাহিত সময়,বস্তুর ভর,a
"by keeping mass constant, if the radius of earth is doubled, the weight of an object will be-",ভর ধ্রুব রেখে পৃথিবীর ব্যাসার্ধ দ্বিগুণ করা হলে কোনো বস্তুর ওজন হবে-,one-fourth,halves,doubled,four times,এক-চতুর্থাংশ,অর্ধেক,দ্বিগুণ,চারগুণ,a
Example of a scalar quantity is -,স্কেলার রাশির উদাহরণ-,work,force,torque,angular momentum,কাজ,বল,টর্ক,কৌণিক ভরবেগ,a
The magnitude of the resultant of two vectors will be maximum when angle between them is-,দুুটি ভেক্টর লব্ধির মান সর্বোচ্চ হবে যখন এদের মধ্যবর্তী কোন-,0\degree,45\degree,60\degree,180\degree,0^{\circ},45^{\circ},60^{\circ},180^{\circ},a
Mass and radius of a wheel is 2.5kg and 2m respectively. The torque needed to produce 10rads^{-2} of angular acceleration to the wheel is-,একটি চাাকার ভর এবং ব্যাসার্ধ যথাক্রমে 2.5 kg এবং 2 m; চাকাটিতে 10 rads^{-2} কৌণিক ত্বরণ সৃষ্টি করতে প্রয়োজনীয় টর্ক-,10Nm,25Nm,50Nm,100Nm,10 Nm,25 Nm,50 Nm,100 Nm,d
"A mango of 200 gm falls down from a branch of height 15m on the mud below and produces a hole of 10cm depth. [g= 9.8ms^{-2}] 
 
 What is the average resisting force of mud?","15m উঁচু একটি গাছের ডাল হতে 200g ভরের একটি আম নিচের কাদা মাটিতে পড়ে 10 cm গর্তের সৃষ্টি করে। [g = 9.8 ms^{-2}]
কাদা মাটির গড় প্রতিরোধ বল কত?",29.40N,292.04N,294.00N,295.96N,29.40 N,292.04 N,294.00 N,295.96 N,d
"A mango of 200 gm falls down from a branch of height 15m on the mud below and produces a hole of 10cm depth. [g= 9.8ms^{-2}] 
 
 At what height from the earth the potential energy of the mango will be twice its kinetic energy?","15m উঁচু একটি গাছের ডাল হতে 200g ভরের একটি আম নিচের কাদা মাটিতে পড়ে 10 cm গর্তের সৃষ্টি করে। [g = 9.8 ms^{-2}]
ভূমি হতে কত উচ্চতায় আমটির বিভবশক্তি এর গতিশক্তি দ্বিগুণ হবে?",5m,8m,10m,12m,5 m,8 m,10 m,12 m,c
What is called a pendulum which takes 0.5 second to make maximum displacement from the equilibrium?,যে দোলক সাম্যাবস্থান হতে সর্বাধিক সরণে যেতে 0.5 সেকেন্ড সময় নেয় তাকে কী বলে?,Simple pendulum,Compound pendulum,Second pendulum,Keter's pendulum,সরল দোলক,জটিল দোলক,সেকেন্ড দোলক,কেটার দোলক,c
"Unit for a energy is - 
 i. joule
 ii. Kgm^{2}s^{-2}
 iii. Electron-volt
 Which one is correct?","শক্তির একক-
i. জুল
ii. kgm^{2}s^{-2}
iii. ইলেকট্রন ভোল্ট
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",d
What are the thermodynamical variables in case of gas,গ্যাসের ক্ষেত্রে তাপগতীয় চলরাশি কী কী?,"Volume, Mass and Density","Volume, Temperature and Density","Volume, Mass and Temperature","Volume, Temperature and pressure","আয়তন, ভর ও ঘনত্ব","আয়তন, তাপমাত্রা ও ঘনত্ব","আয়তন, ভর ও তাপমাত্রা","আয়তন, তাপমাত্রা ও চাপ",d
The magnitude of vector 3\hat{i} - 4\hat{j} + 12\hat{k},3\hat{i}-4\hat{j}+12\hat{k} ভেক্টরটি মান-,9 unit,13 unit,18 unit,36 unit,9 একক,13 একক,18 একক,36 একক,b
"If mass of a particle oscillating in simple harmonic motion is m and frequency is \omega, then force constant will be-",একটি সরল দোলগতি সম্পন্ন বস্তুকণার ভর m এবং কম্পাঙ্ক \omega হলে বল ধ্রুবকটি হবে-,\sqrt{\frac{m}{\omega}},m\omega,m\omega^{2},\sqrt{\frac{\omega}{m}},\sqrt{\frac{m}{\omega }},m\omega,m\omega^{2},\sqrt{\frac{\omega }{m}},c
"If water vpour decreases in air, then",বায়ুুতে জলীয় বাষ্পের পরিমাণ কমে গেলে-,air density decrease,air density increases,water vapour pressure increases,relative humidity increases,বায়ুর ঘনত্ব কমে,বায়ুর ঘনত্ব বাড়ে,জলীয় বাষ্পচাপ বাড়ে,আপেক্ষিক আর্দ্রতা বাড়ে,b
\vec{A} = 3\hat{i} + 2\hat{j} + \hat{k}; \vec{B} = 6\hat{i} - m\hat{j} + 4\hat{k} for what value of m; the two vectors will be perpendicular to each other?,"\vec{A}=3\hat{i}+2\hat{j}+\hat{k}; \vec{B}=6\hat{i}+m\hat{j}+4\hat{k}, m এর মানর কত হলে ভেক্টরদ্বয় লম্ব হবে?",9,11,12,13,9,11,12,13,b
"When pressure of a gas at constant volume and 0\degree C temperature is doubled, its final temperature will be-",স্থির আয়তনে 0^{\circ}C তাপমাত্রায় কোনো গ্যাসের চাপ দ্বিগুণ করলে এর চূড়ান্ত তাপমাত্রা হবে-,27\degree C,273\degree C,300\degree C,546\degree C,27^{\circ}C,273^{\circ}C,300^{\circ}C,546^{\circ}C,b
In which case of the following a gas behaves like an ideal gas?,নিম্নলিখিত কোন ক্ষেত্রে একটি গ্যাস আদর্শ গ্যাসের ন্যায় আচরণ করে?,Low pressure and high temperature,High pressure and low temperature,Low pressure and low temperature,High pressure and high temperature,নিম্নচাপ ও উচ্চ তাপমাত্রায়,উচ্চ চাপ ও নিম্ন তাপমাত্রায়,নিম্নচাপ ও নিম্ন তাপমাত্রায়,উচ্চ চাপ ও উচ্চ তাপমাত্রায়,a
Which is the dimension for angular momentum?,কৌণিক ভরবেগের মাত্রার কোনটি?,ML^{2}T^{-1},ML^{-2}T^{-2},ML^{-1}T^{-1},ML^{-1}T^{-2},ML^{2}T^{-1},ML^{-2}T^{-2},ML^{-1}T^{-1},ML^{-1}T^{-2},a
An object of m mass remain active in simple harmonic motion. What will be the angular frequency?,m ভরের একটি বস্তু সরল ছন্দিত স্পন্দনে গতিশীল আছে। এর কৌণিক কম্পাঙ্ক হবে-,\omega = 2\pi \sqrt{\frac{m}{k}},\omega = 2\pi \sqrt{\frac{k}{m}},\omega = \sqrt{\frac{m}{k}},\omega = \sqrt{\frac{k}{m}},\omega =2\pi\sqrt{\frac{m}{k}},\omega =2\pi\sqrt{\frac{k}{m}},\omega =\sqrt{\frac{m}{k}},\omega =\sqrt{\frac{k}{m}},d
"Radius of the earth is R, the distance of apoint from rhe centre of earth is r and gravitaional acceleration 'g'. What is the relation between 'g' & 'r'? 
 i. g \propto r, when r < R
 ii. g \propto \frac{1}{2^{2}}, when r > R
 iii. g \propto \frac{1}{r^{2}}, when r = R
 Which one is correct?","পৃথিবীর ব্যাসার্ধ R, পৃথিবীর কেন্দ্র থেকে কোনো বিন্দুর দূরত্ব r এবং অভিকর্ষজ ত্বরণ g এর মধ্যে সম্পর্ক-
i. g\infty r, যখন r < R হয়
ii. g\infty \frac{1}{r^{2}}, যখন r > R হয়
iii. g\infty \frac{1}{r}, যখন r > R হয়
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,ii ও iii,i ও iii,"i, ii ও iii",a
Which one of the ratio of Poisson value?,পয়সনের অনুপাতের মান কোনটি?,- \frac{1}{2} \leq \sigma \leq 1,- 1 \leq \sigma \leq \frac{1}{2},\frac{1}{2} \leq \sigma \leq 2,1 \leq \sigma \leq 2,-\frac{1}{2}\leq \sigma \leq 1,-1\leq \sigma \leq \frac{1}{2},\frac{1}{2}\leq \sigma \leq 1,1\leq \sigma \leq 2,b
"If gravitational acceleration at h height from the surface of earth is , any object will lose its weigh-",পৃথিবীর পৃষ্ঠ হতে h উচ্চতায় অভিকর্ষীয় ত্বরণ \frac{g}{4} হলে কোনো বস্তু সেখানে তার ওজন হারাবে-,25%,75%,85%,90%,25%,75%,85%,90%,b
An object of 7 kg mass is involved in elastic collission with a static object. After time collision the object moves at one fourth of initial speed. What is the mass of the static object?,7 kg ভরের একটি বস্তু একটি স্থির বস্তুর সাথে স্থিতিস্থাপক সংঘর্ষে লিপ্ত হলো। সংঘর্ষের পর বস্তু একই দিকে আদি বেগের এক-চতুর্থাংশ বেগ নিয়ে চলতে থাকে। স্থির বস্তুর ভর কত?,2.2 kg,4.2 kg,8.2 kg,14.2 kg,2.2 kg,4.2 kg,8.2 kg,14.2 kg,b
"If a water bubble from any lower part of a lake comes to the upper part, the diameter of the bubble becomes three times, the temperatur and densityof the lake water is same, What is the depth of the lake? [air pressur 105 pa]",কোনো হ্রদের তলদেশ থেকে পানির উপরিতলে আসায় একটি বুদবুদের ব্যাস তিনগুণ হয়। হ্রদের পানির সর্বত্র তাপমাত্রা ও ঘনত্ব সমান হলে হ্রদের গভীরতা কত? [বায়ুর চাপ = 10^{5} Nm^{-2}],265.3m,81.63m,20.4m,9.33m,265.3 m,81.63 m,20.4 m,9.33 m,a
"If the resultant of external torque on an object is zero-
 i. static objdect will remain static 
 ii. Rotational object will stop
 iii. Rotational object will be rotating with uniform angular velocity
 Which answer is correct below?","কোনো বস্তুর উপর বাহ্যিক টর্কের লব্ধি শূণ্য হলে-
i. স্থির বস্তু স্থির থাকে
ii. ঘূর্ণায়মান বস্তু থেমে যাবে
iii. ঘূর্ণায়মান বস্তু সমকৌণিক বেগে ঘুরতে থাকবে
নিচের কোনটি সঠিক",i & ii,i & iii,ii & iii,"i, ii & iii",i,ii,i ও ii,i ও iii,d
1 rps= ?,1 rps = ?,\frac{\pi}{2} rad s^{-1},\pi rad s^{-1},2\pi rad s^{-1},4\pi rad s^{-1},\frac{\pi}{2}rad s^{-1}},\pi rad s^{-1},2\pi rad s^{-1},4\pi rad s^{-1},c
How much time a day will a second pendulum lose its length is incresed by 1%,একটি সেকেন্ড দোলকের দৈর্ঘ্য 1% বৃদ্ধি করলে উক্ত দোলকটি দিনে কত সেকেন্ড সময় হারাবে?,129.8,258.5,327.5,429.8,129.8 s,258.5 s,327.5 s,429.8 s,d
What is the kinetic energy of a two molecular gas?,দ্বিপরমাণুক গ্যাসের গতিশক্তির পরিমাণ কত?,\frac{1}{2}KT,\frac{3}{2}KT,\frac{7}{2}KT,\frac{5}{2}KT,\frac{1}{2}KT,\frac{3}{2}KT,\frac{7}{2}KT,\frac{5}{2}KT,d
The relation between rms 'C' and pressure 'P' is-,মূল গড় বর্গবেগ c এবং চাপ P এর মধ্যে সম্পর্ক হল-,C = \sqrt{\frac{3P}{\rho}},C = \sqrt{\frac{3\rho}{P}},C = \sqrt{\frac{P}{3\rho}},C = \sqrt{\frac{\rho}{3P}},c=\sqrt{\frac{3P}{\rho}},c=\sqrt{\frac{3\rho}{P}},c=\sqrt{\frac{P}{3\rho}},c=\sqrt{\frac{\rho}{3P}},a
"The temperature of wet bulb of a wet and dry bulb hygrometer is equal to the temperature of any place, then what will be the value of relative humidity of that place?",কোনো স্থানে আর্দ্র ও শুষ্ক বাল্ব হাইগ্রোমিটারের সিক্ত বাল্বের তাপমাত্রা ঐ স্থানের বায়ুর তাপমাত্রার সমান হলে আপেক্ষিক আর্দ্রতার মান হবে-,0%,30%,70%,100%,0%,30%,70%,100%,d
"\hat{i}, \hat{j}, \hat{k} direct three unit vectors.
  
 \hat{i} . (\hat{k} \times \hat{j} = how much?","\hat{i}, \hat{j}, \hat{k} তিনটি একক ভেক্টর নির্দেশ করে।
\hat{i}.(\hat{k}\times \hat{j}) = কত?",1,-1,0,k,1,-1,0,\hat{k},b
"\hat{i}, \hat{j}, \hat{k} direct three unit vectors.
 
 If the above mentioned three vectors direct three sides of a traingle in the same direction what will be the middle angle of any two vectors?",উক্ত ভেক্টর তিনটি যদি একটি ত্রিভুজের তিনবাহু একই ক্রমে নির্দেশ করে তাহলে যে কোনো দুইটি ভেক্টরের মধ্যবর্তী কোণ কত?,30\degree,60\degree,90\degree,120\degree,30^{\circ},60^{\circ},90^{\circ},120^{\circ},d
Which force is responsible for the atomic structure and chemical reaction of matter?,বস্তুর আণবিক গঠন ও রাসায়নিক বিক্রিয়ার জন্য দায়ী কোন বল?,Gravitaional force,Electromagnetic force,Strong nuclear force,Weak nuclear force,মহাকর্ষ বল,তাড়িতচৌম্বক বল,সবল নিউক্লিয় বল,দুর্বল নিউক্লিয় বল,b
"In the case of null vector- 
 i. no specific direction for null vector 
 ii. There is acceleration in null vector 
 iii. Initial and finish point remmain in the same point
 Which is correce answer of the bellow?","শূন্য ভেক্টরের ক্ষেত্রে-
i. শূন্য ভেক্টরের সুনির্দিষ্ট দিক নেই
ii. শূন্য ভেক্টরের ক্ষেত্রে ত্বরণ থাকে
iii. শূন্য ভেক্টরের আদিবিন্দু ও শেষ বিন্দু একই বিন্দুতে থাকে
নিচের কোনটি সঠিক?",i & ii,i & iii,ii & iii,"i, ii & iii",i ও ii,ii ও iii,i ও iii,"i, ii ও iii",c
"The length of a brick is 0.48m, width is 0.24 m and height is 0.12 m and mass is 2.5 kg. What amount of work will have to be done to keep the length of the brick in vertical position from horizontal position?","একটি ইটের দৈর্ঘ্য 0.48 m, প্রস্থ 0.24 m এবং উচ্চতা 0.12 m। এর ভর 2.5 kg ইটের দৈর্ঘ্যকে অনুভূমিক অবস্থান হতে উলম্ব অবস্থানে রাখতে কী পরিমাণ কাজ করতে হবে?",5.88J,4.41J,3.456J,1.764J,5.88 J,4.41 J,3.456 J,1.764 J,b
"If the effective length of a second pendulum isincreased by 1%, what percentage of its time period will increase?","একটি সেকেন্ড দোলকের কার্যকরী দৈর্ঘ্য 1% বৃদ্ধি করলে, এর দোলনকাল শতকরা কত বৃদ্ধি পাবে?",0.20%,0.50%,1%,5%,0.20%,0.50%,1%,5%,b
The equation of ideal gas for \frac{3}{2} mol is-,\frac{3}{2} মোল গ্যাসের জন্য আদর্শ গ্যাসের সমীকরণ হলো-,3PV= 2RT,2PV = \frac{1}{3} RT,2PV= 3RT,\frac{PV}{RT} = \frac{2}{3},3PV = 2RT,2PV = \frac{1}{3}RT,2PV = 3RT,\frac{PV}{RT}=\frac{2}{3},c
The molar volume of all gases at STP is-,STP তে সকল গ্যাসের মোলার আয়তন-,22.4L,22.9L,28.4L,22.8L,22.4 L,22.9 L,28.4 L,22.8 L,a
What is the momentum of a body of mass M and kinetic energy E?,M ভরের একটি বস্তুর গতিশক্তি E হলে এর ভরবেগ কত?,M\sqrt{2E},(\sqrt{2m})E,\sqrt{2ME},\sqrt{\frac{1}{2} ME},M\sqrt{2E},(\sqrt{2m})E,\sqrt{2ME},\sqrt{\frac{1}{2}ME},c
If the effective length of a simple pendulum is made half then the time period of that pendulum in the centre of earth is,একটি সরলদোোলকের কার্যকর দৈর্ঘ্য অর্ধেক করে পৃথিবীর কেন্দ্রে নিয়ে গেলে এর দোলনকাল-,zero,\frac{1}{\sqrt{2}} times,unchanged,infinity,শূন্য হবে,\frac{1}{\sqrt{2}} হবে,অপরিবর্তীত থাকবে,অসীম হবে,d
"To extend 2 cm a spring constant 100Nm^{-1}, applied force is-",100 Nm^{-1} স্প্রিং দ্রুবকসম্পন্ন একটি স্প্রিংকে 2cm প্রসারিত করতে দৈর্ঘ্য বরাবর প্রযুক্ত বল হবে-,- 1N,0.02N,2N,200N,- 1 N,0.02 N,2 N,200 N,c
Which is correct for saturated vapour?,সম্পৃক্ত বাষ্পের ক্ষেত্রে কোনটি সঠিক?,Follow the Boyle's law,Follow the Charle's law,Does not follow Boyle's and Charle's law,It should not produce in closed container,বয়েল এর সূত্র মেনে চলে,চার্লসের সূত্র মেনে চলে,বয়েল এবং চার্লসের সূত্র মানে নাি,একটি বদ্ধ স্থানে তৈরি করা যায় না,c
Law of pressur of absolute temperature scale is,পরম তাপমাত্রা স্কেলে চাপের সূত্র হলো-,P \propto T,P \propto T^{2},P \propto \frac{1}{T},P \propto \sqrt{T},P\infty T,P\infty T^{2},P\infty \frac{1}{T},P\infty \sqrt{T},a
"How many times the final temperature of the initial remperature of a gas, the root mean square velocity of the gas is double",চূড়ান্ত তাপমাত্রা আদি তাপমাত্রার কত গুণ হলে কোনো নির্দিষ্ট গ্যাসের মূলগড় বর্গবেগ দ্বিগুণ হবে?,2 times,3 times,4 times,9 times,2 গুণ,3 গুণ,4 গুণ,9 গুণ,c
The scalar product of two vector of magnitude 4 units and 5 units are acting on a point with an angle of 60\degree -,4 একক ও 5 একক মানের দুটি ভেক্ট কোনো বিন্দুতে 60^{\circ} কোণে ক্রিয়াশীল হলে স্কেলার গুণফল হবে,0 unit,1 unit,10 unit,100 unit,0 একক,1 একক,10 একক,100 একক,c
What is the lowest resultant value of \vec{P} and \vec{Q}?,\vec{P} ও \vec{Q} এর লব্ধির সর্বনিম্ন মান কোনটি?,|\vec{P}| + |\vec{Q}|,|\vec{P}| \times |\vec{Q}|,|\vec{P}| . |\vec{Q}|,|\vec{P}| - |\vec{Q}|,\left | \vec{P} \right |+\left | \vec{Q} \right |,\vec{P}\times \vec{Q},\vec{P} . \vec{Q},\left | \vec{P} \right |-\left | \vec{Q} \right |,d
